module	ID
"M00036:Leucine degradation, leucine => acetoacetate + acetyl-CoA"	72039
"M00036:Leucine degradation, leucine => acetoacetate + acetyl-CoA"	78038
"M00036:Leucine degradation, leucine => acetoacetate + acetyl-CoA"	11992
"M00036:Leucine degradation, leucine => acetoacetate + acetyl-CoA"	15356
"M00036:Leucine degradation, leucine => acetoacetate + acetyl-CoA"	208982
"M00037:Melatonin biosynthesis, animals, tryptophan => serotonin => melatonin"	21990
"M00037:Melatonin biosynthesis, animals, tryptophan => serotonin => melatonin"	216343
"M00037:Melatonin biosynthesis, animals, tryptophan => serotonin => melatonin"	13195
"M00037:Melatonin biosynthesis, animals, tryptophan => serotonin => melatonin"	11298
"M00037:Melatonin biosynthesis, animals, tryptophan => serotonin => melatonin"	107626
"M00038:Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"	56720
"M00038:Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"	15930
"M00038:Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"	209176
"M00038:Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"	71562
"M00038:Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"	98256
"M00038:Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"	70789
"M00038:Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"	107766
"M00038:Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"	266645
"M00038:Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"	237320
"M00042:Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline"	22173
"M00042:Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline"	21823
"M00042:Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline"	13195
"M00042:Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline"	13166
"M00042:Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline"	18948
"M00043:Thyroid hormone biosynthesis, tyrosine => triiodothyronine/thyroxine"	22018
"M00044:Tyrosine degradation, tyrosine => homogentisate"	234724
"M00044:Tyrosine degradation, tyrosine => homogentisate"	14204
"M00044:Tyrosine degradation, tyrosine => homogentisate"	100470
"M00044:Tyrosine degradation, tyrosine => homogentisate"	100328588
"M00044:Tyrosine degradation, tyrosine => homogentisate"	73988
"M00044:Tyrosine degradation, tyrosine => homogentisate"	15445
"M00044:Tyrosine degradation, tyrosine => homogentisate"	15233
"M00044:Tyrosine degradation, tyrosine => homogentisate"	14874
"M00044:Tyrosine degradation, tyrosine => homogentisate"	14085
"M00045:Histidine degradation, histidine => N-formiminoglutamate => glutamate"	15109
"M00045:Histidine degradation, histidine => N-formiminoglutamate => glutamate"	243537
"M00045:Histidine degradation, histidine => N-formiminoglutamate => glutamate"	71761
"M00045:Histidine degradation, histidine => N-formiminoglutamate => glutamate"	14317
"M00046:Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate"	99586
"M00046:Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate"	64705
"M00046:Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate"	103149
M00047:Creatine pathway	67092
M00047:Creatine pathway	14431
M00047:Creatine pathway	12716
M00047:Creatine pathway	12709
M00047:Creatine pathway	76722
M00047:Creatine pathway	12715
"M00048:De novo purine biosynthesis, PRPP + glutamine => IMP"	231327
"M00048:De novo purine biosynthesis, PRPP + glutamine => IMP"	14450
"M00048:De novo purine biosynthesis, PRPP + glutamine => IMP"	14450
"M00048:De novo purine biosynthesis, PRPP + glutamine => IMP"	237823
"M00048:De novo purine biosynthesis, PRPP + glutamine => IMP"	14450
"M00048:De novo purine biosynthesis, PRPP + glutamine => IMP"	67054
"M00048:De novo purine biosynthesis, PRPP + glutamine => IMP"	67054
"M00048:De novo purine biosynthesis, PRPP + glutamine => IMP"	11564
"M00048:De novo purine biosynthesis, PRPP + glutamine => IMP"	108147
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	11565
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	11566
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	11564
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	11637
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	11639
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	11636
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	229949
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	78801
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	68870
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	102216272
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	633979
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	56248
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	54369
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	18103
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	56520
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	79059
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	171567
"M00049:Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	18102
"M00050:Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"	23917
"M00050:Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"	23918
"M00050:Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"	229363
"M00050:Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"	14923
"M00050:Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"	54369
"M00050:Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"	18103
"M00050:Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"	56520
"M00050:Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"	79059
"M00050:Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"	171567
"M00050:Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"	18102
"M00050:Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"	633979
"M00051:De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP"	69719
"M00051:De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP"	56749
"M00051:De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP"	22247
"M00052:Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"	66588
"M00052:Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"	22169
"M00052:Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"	54369
"M00052:Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"	18103
"M00052:Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"	56520
"M00052:Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"	79059
"M00052:Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"	171567
"M00052:Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"	18102
"M00052:Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"	633979
"M00052:Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"	51797
"M00052:Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"	55936
"M00053:Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP"	20133
"M00053:Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP"	382985
"M00053:Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP"	20135
"M00053:Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP"	54369
"M00053:Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP"	18103
"M00053:Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP"	56520
"M00053:Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP"	79059
"M00053:Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP"	171567
"M00053:Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP"	18102
"M00053:Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP"	633979
M00055:N-glycan precursor biosynthesis	13478
M00055:N-glycan precursor biosynthesis	320302
M00055:N-glycan precursor biosynthesis	67574
M00055:N-glycan precursor biosynthesis	66789
M00055:N-glycan precursor biosynthesis	208211
M00055:N-glycan precursor biosynthesis	56737
M00055:N-glycan precursor biosynthesis	207958
M00055:N-glycan precursor biosynthesis	208624
M00055:N-glycan precursor biosynthesis	102580
M00055:N-glycan precursor biosynthesis	223774
M00055:N-glycan precursor biosynthesis	102580
M00055:N-glycan precursor biosynthesis	66248
M00055:N-glycan precursor biosynthesis	320438
M00055:N-glycan precursor biosynthesis	381903
M00055:N-glycan precursor biosynthesis	380959
"M00056:O-glycan biosynthesis, mucin type core"	14423
"M00056:O-glycan biosynthesis, mucin type core"	171212
"M00056:O-glycan biosynthesis, mucin type core"	108760
"M00056:O-glycan biosynthesis, mucin type core"	207839
"M00056:O-glycan biosynthesis, mucin type core"	108150
"M00056:O-glycan biosynthesis, mucin type core"	241391
"M00056:O-glycan biosynthesis, mucin type core"	212996
"M00056:O-glycan biosynthesis, mucin type core"	230145
"M00056:O-glycan biosynthesis, mucin type core"	271786
"M00056:O-glycan biosynthesis, mucin type core"	108148
"M00056:O-glycan biosynthesis, mucin type core"	14426
"M00056:O-glycan biosynthesis, mucin type core"	233733
"M00056:O-glycan biosynthesis, mucin type core"	71685
"M00056:O-glycan biosynthesis, mucin type core"	67909
"M00056:O-glycan biosynthesis, mucin type core"	14425
"M00056:O-glycan biosynthesis, mucin type core"	231050
"M00056:O-glycan biosynthesis, mucin type core"	78754
"M00056:O-glycan biosynthesis, mucin type core"	270049
"M00056:O-glycan biosynthesis, mucin type core"	94192
"M00056:O-glycan biosynthesis, mucin type core"	59048
"M00056:O-glycan biosynthesis, mucin type core"	14537
"M00056:O-glycan biosynthesis, mucin type core"	72077
"M00056:O-glycan biosynthesis, mucin type core"	218476
"M00056:O-glycan biosynthesis, mucin type core"	272411
"M00057:Glycosaminoglycan biosynthesis, linkage tetrasaccharide"	233781
"M00057:Glycosaminoglycan biosynthesis, linkage tetrasaccharide"	217119
"M00057:Glycosaminoglycan biosynthesis, linkage tetrasaccharide"	218271
"M00057:Glycosaminoglycan biosynthesis, linkage tetrasaccharide"	117592
"M00057:Glycosaminoglycan biosynthesis, linkage tetrasaccharide"	72727
"M00058:Glycosaminoglycan biosynthesis, chondroitin sulfate backbone"	78752
"M00058:Glycosaminoglycan biosynthesis, chondroitin sulfate backbone"	234356
"M00058:Glycosaminoglycan biosynthesis, chondroitin sulfate backbone"	269941
"M00058:Glycosaminoglycan biosynthesis, chondroitin sulfate backbone"	78923
"M00058:Glycosaminoglycan biosynthesis, chondroitin sulfate backbone"	74241
"M00058:Glycosaminoglycan biosynthesis, chondroitin sulfate backbone"	100910
"M00059:Glycosaminoglycan biosynthesis, heparan sulfate backbone"	58193
"M00059:Glycosaminoglycan biosynthesis, heparan sulfate backbone"	54616
"M00059:Glycosaminoglycan biosynthesis, heparan sulfate backbone"	14042
